['Mercedes-Benz', 'A-Class', 'A45', 479900, 2014, 60200]
['Mercedes-Benz', 'C-Class', 'C200', 579900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 579000, 2017, 1500]
['Mercedes-Benz', 'C-Class', 'C200', 579000, 2017, 1960]
['Mercedes-Benz', 'C-Class', 'C200', 579000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 579000, 2017, 1500]
['Mercedes-Benz', 'C-Class', 'C200', 579000, 2017, 100]
['Mercedes-Benz', 'C-Class', 'C200', 579000, 2017, 4228]
['Mercedes-Benz', 'C-Class', 'C200', 579000, 2017, 9600]
['Mercedes-Benz', 'C-Class', 'C300', 577900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 576000, 2017, 7000]
['Mercedes-Benz', 'C-Class', 'C250d', 575000, 2017, 1500]
['Mercedes-Benz', 'C-Class', 'C220d', 574900, 2017, 10000]
['Mercedes-Benz', 'C-Class', 'C300', 570000, 2017, 11280]
['Mercedes-Benz', 'C-Class', 'C220d', 569990, 2017, 12383]
['Mercedes-Benz', 'C-Class', 'C200', 569950, 2017, 11000]
['Mercedes-Benz', 'C-Class', 'C200', 569950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 569950, 2017, 112]
['Mercedes-Benz', 'C-Class', 'C300', 569950, 2017, 11000]
['Mercedes-Benz', 'C-Class', 'C220d', 569900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 369995, 2014, 102145]
['Mercedes-Benz', 'C-Class', 'C200', 519900, 2017, 6000]
['Mercedes-Benz', 'C-Class', 'C180', 519900, 2017, 10000]
['Mercedes-Benz', 'C-Class', 'C180', 519900, 2017, 6500]
['Mercedes-Benz', 'C-Class', 'C220d', 519000, 2017, 22000]
['Mercedes-Benz', 'C-Class', 'C220d', 519000, 2017, 6500]
['Mercedes-Benz', 'C-Class', 'C180', 519000, 2017, 12000]
['Mercedes-Benz', 'C-Class', 'C200', 519000, 2017, 12500]
['Mercedes-Benz', 'C-Class', 'C180', 519000, 2017, 12500]
['Mercedes-Benz', 'C-Class', 'C180', 519000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C250', 515000, 2017, 9400]
['Mercedes-Benz', 'C-Class', 'C200', 515000, 2017, 15000]
['Mercedes-Benz', 'C-Class', 'C250d', 515000, 2017, 6500]
['Mercedes-Benz', 'C-Class', 'C250', 515000, 2016, 20000]
['Mercedes-Benz', 'C-Class', 'C200', 509950, 2017, 15000]
['Mercedes-Benz', 'C-Class', 'C220d', 509950, 2017, 9541]
['Mercedes-Benz', 'C-Class', 'C180', 509950, 2016, 31000]
['Mercedes-Benz', 'C-Class', 'C180', 509950, 2017, 19748]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2017, 13000]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2017, 7000]
['Mercedes-Benz', 'C-Class', 'C200', 509900, 2017, 10000]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2016, 12000]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2017, 2000]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2017, 7000]
['Mercedes-Benz', 'C-Class', 'C200', 509900, 2017, 186]
['Mercedes-Benz', 'C-Class', 'C200', 509900, 2017, 18500]
['Mercedes-Benz', 'C-Class', 'C180', 509900, 2017, 10500]
['Mercedes-Benz', 'C-Class', 'C200', 509900, 2017, 3500]
['Mercedes-Benz', 'C-Class', 'C200', 509000, 2017, 10000]
['Mercedes-Benz', 'C-Class', 'C200', 505000, 2017, 9500]
['Mercedes-Benz', 'C-Class', 'C200', 505000, 2017, 5000]
['Mercedes-Benz', 'C-Class', 'C180', 504900, 2016, 16000]
['Mercedes-Benz', 'C-Class', 'C180', 504885, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 500000, 2017, 250]
['Mercedes-Benz', 'C-Class', 'C220d', 499995, 2017, 9200]
['Mercedes-Benz', 'C-Class', 'C180', 499995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 499995, 2017, 11181]
['Mercedes-Benz', 'C-Class', 'C220d', 499995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 499995, 2015, 17000]
['Mercedes-Benz', 'C-Class', 'C220', 499995, 2016, 16083]
['Mercedes-Benz', 'C-Class', 'C180', 499995, 2017, 26000]
['Mercedes-Benz', 'C-Class', 'C250d', 499995, 2016, 15400]
['Mercedes-Benz', 'C-Class', 'C180', 499995, 2015, 13000]
['Mercedes-Benz', 'C-Class', 'C250', 499990, 2015, 39129]
['Mercedes-Benz', 'C-Class', 'C200', 499950, 2016, 14877]
['Mercedes-Benz', 'C-Class', 'C200', 499950, 2015, 39000]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2016, 27224]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2016, 67000]
['Mercedes-Benz', 'C-Class', 'C200', 499950, 2017, 16800]
['Mercedes-Benz', 'C-Class', 'C250', 499950, 2016, 15000]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2018, 12599]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 20000]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 17849]
['Mercedes-Benz', 'C-Class', 'C180', 499950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 8900]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2018, 11544]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 14500]
['Mercedes-Benz', 'C-Class', 'C200', 499950, 2018, 11506]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 7939]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 5007]
['Mercedes-Benz', 'C-Class', 'C180', 499950, 2017, 8860]
['Mercedes-Benz', 'C-Class', 'C200CGI', 209900, 2011, 81939]
['Mercedes-Benz', 'C-Class', 'C220', 419900, 2015, 37700]
['Mercedes-Benz', 'C-Class', 'C220', 419900, 2015, 58000]
['Mercedes-Benz', 'C-Class', 'C180', 419900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 419800, 2015, 30705]
['Mercedes-Benz', 'C-Class', 'C180', 419800, 2014, 66000]
['Mercedes-Benz', 'C-Class', 'C220d', 419500, 2014, 66000]
['Mercedes-Benz', 'C-Class', 'C200', 419000, 2015, 55404]
['Mercedes-Benz', 'C-Class', 'C200', 419000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 415950, 2016, 48000]
['Mercedes-Benz', 'C-Class', 'C250d', 414900, 2015, 65767]
['Mercedes-Benz', 'C-Class', 'C220d', 410000, 2016, 15500]
['Mercedes-Benz', 'C-Class', 'C63', 409990, 2014, 59855]
['Mercedes-Benz', 'C-Class', 'C200', 409950, 2016, 31000]
['Mercedes-Benz', 'C-Class', 'C200', 409950, 2009, 86000]
['Mercedes-Benz', 'C-Class', 'C220d', 409950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C250d', 409950, 2015, 32990]
['Mercedes-Benz', 'C-Class', 'C200', 409950, 2014, 54000]
['Mercedes-Benz', 'C-Class', 'C200', 409900, 2014, 34000]
['Mercedes-Benz', 'C-Class', 'C180', 409900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 409900, 2014, 55000]
['Mercedes-Benz', 'C-Class', 'C220d', 409900, 2015, 62000]
['Mercedes-Benz', 'C-Class', 'C180', 409900, 2016, 32919]
['Mercedes-Benz', 'C-Class', 'C200', 409900, 2015, 54433]
['Mercedes-Benz', 'C-Class', 'C180', 409900, 2014, 45000]
['Mercedes-Benz', 'C-Class', 'C250d', 409900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 409000, 2014, 47000]
['Mercedes-Benz', 'C-Class', 'C180', 409000, 2015, 39290]
['Mercedes-Benz', 'C-Class', 'C180', 409000, 2015, 59000]
['Mercedes-Benz', 'C-Class', 'C250', 400000, 2016, 23000]
['Mercedes-Benz', 'C-Class', 'C220', 400000, 2016, 31000]
['Mercedes-Benz', 'C-Class', 'C180', 399999, 2016, 59800]
['Mercedes-Benz', 'C-Class', 'C200', 399995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 399995, 2014, 38400]
['Mercedes-Benz', 'C-Class', 'C180', 399995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 399995, 2016, 20300]
['Mercedes-Benz', 'C-Class', 'C220', 399995, 2014, 38561]
['Mercedes-Benz', 'C-Class', 'C180', 399995, 2016, 19492]
['Mercedes-Benz', 'C-Class', 'C220d', 399995, 2017, 30555]
['Mercedes-Benz', 'C-Class', 'C180', 399995, 2016, 82800]
['Mercedes-Benz', 'C-Class', 'C180', 399995, 2015, 41106]
['Mercedes-Benz', 'C-Class', 'C220d', 399990, 2016, 47500]
['Mercedes-Benz', 'C-Class', 'C180', 399990, 2015, 46000]
['Mercedes-Benz', 'C-Class', 'C250', 399990, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 399990, 2016, 32162]
['Mercedes-Benz', 'C-Class', 'C250CDI', 399950, 2015, 40105]
['Mercedes-Benz', 'C-Class', 'C200', 399950, 2014, 63000]
['Mercedes-Benz', 'C-Class', 'C220d', 399950, 2014, 17027]
['Mercedes-Benz', 'C-Class', 'C200', 399950, 2015, 75000]
['Mercedes-Benz', 'C-Class', 'C180', 399950, 2014, 42000]
['Mercedes-Benz', 'C-Class', 'C63', 399950, 2014, 71824]
['Mercedes-Benz', 'C-Class', 'C250', 399950, 2014, 59411]
['Mercedes-Benz', 'C-Class', 'C180', 399950, 2014, 85000]
['Mercedes-Benz', 'C-Class', 'C200', 399950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C250', 399950, 2008, 106000]
['Mercedes-Benz', 'C-Class', 'C200', 399900, 2014, 75000]
['Mercedes-Benz', 'C-Class', 'C250d', 399900, 2016, 31000]
['Mercedes-Benz', 'C-Class', 'C200', 399900, 2015, 39980]
['Mercedes-Benz', 'C-Class', 'C200', 399900, 2014, 34389]
['Mercedes-Benz', 'C-Class', 'C180', 399900, 2014, 34500]
['Mercedes-Benz', 'C-Class', 'C250', 399900, 2015, 53200]
['Mercedes-Benz', 'C-Class', 'C63', 469995, 2010, 50000]
['Mercedes-Benz', 'C-Class', 'C200', 350000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 32000]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 32215]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 27476]
['Mercedes-Benz', 'C-Class', 'C220', 349995, 2015, 109000]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 46000]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 25700]
['Mercedes-Benz', 'C-Class', 'C200', 349995, 2015, 100500]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 25000]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 29534]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2015, 81583]
['Mercedes-Benz', 'C-Class', 'C180', 349995, 2016, 29800]
['Mercedes-Benz', 'C-Class', 'C180', 349990, 2015, 62000]
['Mercedes-Benz', 'C-Class', 'C180', 349990, 2015, 70000]
['Mercedes-Benz', 'C-Class', 'C180', 349990, 2015, 69000]
['Mercedes-Benz', 'C-Class', 'C180', 349990, 2015, 64000]
['Mercedes-Benz', 'C-Class', 'C250d', 349950, 2015, 133500]
['Mercedes-Benz', 'C-Class', 'C200', 349950, 2014, 81373]
['Mercedes-Benz', 'C-Class', 'C200', 349950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 349950, 2015, 70180]
['Mercedes-Benz', 'C-Class', 'C220', 349950, 2014, 116161]
['Mercedes-Benz', 'C-Class', 'C180', 349950, 2014, 62393]
['Mercedes-Benz', 'C-Class', 'C200', 349950, 2014, 91000]
['Mercedes-Benz', 'C-Class', 'C250', 349950, 2014, 57000]
['Mercedes-Benz', 'C-Class', 'C220d', 349950, 2014, 104500]
['Mercedes-Benz', 'C-Class', 'C220', 349950, 2015, 99956]
['Mercedes-Benz', 'C-Class', 'C350', 349900, 2013, 108855]
['Mercedes-Benz', 'C-Class', 'C350', 349900, 2013, 29000]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2014, 59900]
['Mercedes-Benz', 'C-Class', 'C250d', 349900, 2015, 0]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2015, 95000]
['Mercedes-Benz', 'C-Class', 'C63', 349900, 2009, 114213]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2015, 75000]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2016, 37819]
['Mercedes-Benz', 'C-Class', 'C250CDI', 349900, 2014, 46000]
['Mercedes-Benz', 'C-Class', 'C220', 349900, 2014, 65000]
['Mercedes-Benz', 'C-Class', 'C220', 349900, 2015, 63300]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2016, 30591]
['Mercedes-Benz', 'C-Class', 'C200', 349900, 2015, 79000]
['Mercedes-Benz', 'C-Class', 'C220d', 349900, 2015, 111000]
['Mercedes-Benz', 'C-Class', 'C300', 349900, 2014, 59000]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2015, 79000]
['Mercedes-Benz', 'C-Class', 'C180', 349900, 2016, 31598]
['Mercedes-Benz', 'C-Class', 'C200', 349899, 2014, 52000]
['Mercedes-Benz', 'C-Class', 'C180', 349899, 2016, 43132]
['Mercedes-Benz', 'C-Class', 'C180', 349899, 2016, 40445]
['Mercedes-Benz', 'C-Class', 'C180', 349000, 2015, 45000]
['Mercedes-Benz', 'C-Class', 'C180', 349000, 2016, 65000]
['Mercedes-Benz', 'C-Class', 'C180', 349000, 2015, 76700]
['Mercedes-Benz', 'C-Class', 'C180', 349000, 2014, 72000]
['Mercedes-Benz', 'C-Class', 'C180', 349000, 2014, 60600]
['Mercedes-Benz', 'C-Class', 'C220d', 349000, 2014, 73000]
['Mercedes-Benz', 'C-Class', 'C220', 347000, 2014, 73435]
['Mercedes-Benz', 'C-Class', 'C180', 346900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 345900, 2016, 44000]
['Mercedes-Benz', 'C-Class', 'C220d', 345000, 2016, 24470]
['Mercedes-Benz', 'C-Class', 'C220d', 345000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 345000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 344995, 2016, 45000]
['Mercedes-Benz', 'C-Class', 'C180', 344995, 2016, 32450]
['Mercedes-Benz', 'C-Class', 'C320CDI', 179900, 2008, 148500]
['Mercedes-Benz', 'C-Class', 'C200', 274900, 2014, 80000]
['Mercedes-Benz', 'C-Class', 'C180', 272000, 2014, 85000]
['Mercedes-Benz', 'C-Class', 'C180', 272000, 2014, 85000]
['Mercedes-Benz', 'C-Class', 'C250CDI', 269995, 2012, 67052]
['Mercedes-Benz', 'C-Class', 'C180', 269995, 2013, 94400]
['Mercedes-Benz', 'C-Class', 'C250', 269995, 2011, 58770]
['Mercedes-Benz', 'C-Class', 'C250', 269990, 2013, 94576]
['Mercedes-Benz', 'C-Class', 'C200', 269990, 2012, 97000]
['Mercedes-Benz', 'C-Class', 'C200', 269990, 2012, 90000]
['Mercedes-Benz', 'C-Class', 'C250', 269950, 2013, 61000]
['Mercedes-Benz', 'C-Class', 'C250', 269950, 2013, 68000]
['Mercedes-Benz', 'C-Class', 'C180', 269950, 2013, 62000]
['Mercedes-Benz', 'C-Class', 'C350CDI', 269950, 2012, 122294]
['Mercedes-Benz', 'C-Class', 'C250CDI', 269949, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 269900, 2014, 97542]
['Mercedes-Benz', 'C-Class', 'C350', 269900, 2012, 88000]
['Mercedes-Benz', 'C-Class', 'C200', 269900, 2014, 87700]
['Mercedes-Benz', 'C-Class', 'C180', 269900, -1, -1]
['Mercedes-Benz', 'C-Class', '', 269900, 2012, 45500]
['Mercedes-Benz', 'C-Class', 'C250', 269900, 2012, 49800]
['Mercedes-Benz', 'C-Class', 'C200', 269900, 2014, 93000]
['Mercedes-Benz', 'C-Class', 'C180', 269900, 2014, 83700]
['Mercedes-Benz', 'C-Class', 'C250CDI', 269900, 2013, 75359]
['Mercedes-Benz', 'C-Class', 'C200CDI', 269900, 2012, 73000]
['Mercedes-Benz', 'C-Class', 'C200', 269800, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 269800, 2011, 95000]
['Mercedes-Benz', 'C-Class', 'C200', 265000, 2011, 95000]
['Mercedes-Benz', 'C-Class', 'C200CDI', 264995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 264900, 2013, 80240]
['Mercedes-Benz', 'C-Class', 'C180', 260000, 2014, 49500]
['Mercedes-Benz', 'C-Class', 'C180', 259999, 2014, 91000]
['Mercedes-Benz', 'C-Class', 'C250', 259995, 2013, 56000]
['Mercedes-Benz', 'C-Class', 'C180', 259995, 2012, 119600]
['Mercedes-Benz', 'C-Class', 'C180', 259990, 2013, 99000]
['Mercedes-Benz', 'C-Class', 'C180', 259990, 2014, 83000]
['Mercedes-Benz', 'C-Class', 'C250', 259950, 2014, 89000]
['Mercedes-Benz', 'C-Class', 'C250', 259950, 2012, 97889]
['Mercedes-Benz', 'C-Class', 'C200', 259950, 2012, 111649]
['Mercedes-Benz', 'C-Class', 'C250', 259950, 2014, 98871]
['Mercedes-Benz', 'C-Class', 'C200', 259950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 259950, 2012, 84999]
['Mercedes-Benz', 'C-Class', 'C200CDI', 259900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C250CDI', 259900, 2013, 71051]
['Mercedes-Benz', 'C-Class', 'C250CDI', 259900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 259900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 259900, 2012, 87500]
['Mercedes-Benz', 'C-Class', 'C250CDI', 259900, 2012, 77500]
['Mercedes-Benz', 'C-Class', 'C180', 259900, 2012, 99941]
['Mercedes-Benz', 'C-Class', 'C200', 259900, 2012, 134000]
['Mercedes-Benz', 'C-Class', 'C300', 259900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 259900, 2014, 88000]
['Mercedes-Benz', 'C-Class', 'C180', 259000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 259000, 2014, 112000]
['Mercedes-Benz', 'C-Class', 'C180', 259000, 2012, 40000]
['Mercedes-Benz', 'C-Class', 'C180', 259000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 258995, 2014, 73000]
['Mercedes-Benz', 'C-Class', 'C200', 258994, 2014, 82300]
['Mercedes-Benz', 'C-Class', 'C350', 256950, 2013, 68000]
['Mercedes-Benz', 'C-Class', 'C180', 254995, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 254950, 2014, 70886]
['Mercedes-Benz', 'C-Class', 'C180', 139990, 2008, 178750]
['Mercedes-Benz', 'C-Class', 'C180CGI', 209990, 2010, 89000]
['Mercedes-Benz', 'C-Class', 'C200', 209980, 2012, 85000]
['Mercedes-Benz', 'C-Class', 'C300', 209950, 2011, 89535]
['Mercedes-Benz', 'C-Class', 'C200CDI', 209950, 2011, 71250]
['Mercedes-Benz', 'C-Class', 'C180', 209950, 2011, 73000]
['Mercedes-Benz', 'C-Class', 'C200', 209950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 209950, 2012, 154000]
['Mercedes-Benz', 'C-Class', 'C180', 209950, 2012, 145122]
['Mercedes-Benz', 'C-Class', 'C200', 209950, 2013, 119000]
['Mercedes-Benz', 'C-Class', 'C200CDI', 209950, 2012, 99070]
['Mercedes-Benz', 'C-Class', 'C180', 209950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180CGI', 209900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 209900, 2012, 148000]
['Mercedes-Benz', 'C-Class', 'C180', 209900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 209900, 2012, 103000]
['Mercedes-Benz', 'C-Class', 'C200', 209900, 2012, 102000]
['Mercedes-Benz', 'C-Class', 'C200CGI', 209900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C220CDI', 209900, 2011, 122000]
