['Mercedes-Benz', 'A-Class', 'A45', 479900, 2014, 60200]
['Mercedes-Benz', 'C-Class', 'C180', 209900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 209900, 2011, 135783]
['Mercedes-Benz', 'C-Class', 'C200CGI', 209900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 209900, 2012, 118500]
['Mercedes-Benz', 'C-Class', 'C300', 209900, 2011, 81939]
['Mercedes-Benz', 'C-Class', 'C200', 209900, 2012, 98080]
['Mercedes-Benz', 'C-Class', 'C200', 209500, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 209000, 2011, 128000]
['Mercedes-Benz', 'C-Class', 'C200', 209000, 2011, 119000]
['Mercedes-Benz', 'C-Class', 'C180', 205000, 2010, 112000]
['Mercedes-Benz', 'C-Class', 'C200CGI', 205000, 2012, 103000]
['Mercedes-Benz', 'C-Class', 'C200CGI', 205000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 204999, 2011, 138000]
['Mercedes-Benz', 'C-Class', 'C200', 204900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 202900, 2014, 98000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 200000, 2012, 100447]
['Mercedes-Benz', 'C-Class', 'C200', 200000, 2013, 106000]
['Mercedes-Benz', 'C-Class', 'C200', 200000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 200000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 200000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 200000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 199999, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CDI', 199999, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 199995, 2012, 77000]
['Mercedes-Benz', 'C-Class', 'C200', 199995, 2012, 115000]
['Mercedes-Benz', 'C-Class', 'C180', 199995, 2012, 133499]
['Mercedes-Benz', 'C-Class', 'C180CGI', 199995, 2012, 152000]
['Mercedes-Benz', 'C-Class', 'C180', 199995, 2012, 125448]
['Mercedes-Benz', 'C-Class', 'C200', 199995, 2011, 81700]
['Mercedes-Benz', 'C-Class', 'C180', 199995, 2013, 189960]
['Mercedes-Benz', 'C-Class', 'C200', 199995, 2012, 129277]
['Mercedes-Benz', 'C-Class', 'C180', 199995, 2011, 170645]
['Mercedes-Benz', 'C-Class', 'C200CDI', 199990, 2011, 105000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 199990, 2011, 144749]
['Mercedes-Benz', 'C-Class', 'C180CGI', 199990, 2011, 98000]
['Mercedes-Benz', 'C-Class', 'C180', 199990, 2010, 83000]
['Mercedes-Benz', 'C-Class', 'C300', 199990, -1, -1]
['Mercedes-Benz', 'C-Class', 'C300', 199990, 2010, 83000]
['Mercedes-Benz', 'C-Class', 'C180', 199990, -1, -1]
['Mercedes-Benz', 'C-Class', 'C55', 199990, 2011, 118000]
['Mercedes-Benz', 'C-Class', 'C200', 199989, 2010, 55738]
['Mercedes-Benz', 'C-Class', 'C200', 199980, 2010, 116000]
['Mercedes-Benz', 'C-Class', 'C180', 315900, 2015, 78000]
['Mercedes-Benz', 'C-Class', 'C250CDI', 169000, 2012, 160000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 168000, 2010, 150000]
['Mercedes-Benz', 'C-Class', 'C350CDI', 167000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C320CDI', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C350CDI', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C220CDI', 165000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 164900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180CGI', 164900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 164748, 2009, 128000]
['Mercedes-Benz', 'C-Class', 'C220CDI', 164000, 2010, 154000]
['Mercedes-Benz', 'C-Class', 'C180', 163768, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 160000, 2012, 261546]
['Mercedes-Benz', 'C-Class', 'C200', 160000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 160000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 160000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 160000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C350CDI', 160000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180CGI', 160000, 2012, 102000]
['Mercedes-Benz', 'C-Class', 'C350CDI', 159999, 2010, 110000]
['Mercedes-Benz', 'C-Class', 'C220CDI', 159995, 2010, 0]
['Mercedes-Benz', 'C-Class', 'C320CDI', 159995, 2007, 163000]
['Mercedes-Benz', 'C-Class', 'C220CDI', 159990, 2008, 181000]
['Mercedes-Benz', 'C-Class', 'C180', 159990, 2008, 148000]
['Mercedes-Benz', 'C-Class', 'C200', 159950, 2009, 115000]
['Mercedes-Benz', 'C-Class', 'C350CDI', 159950, 2009, 168639]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159950, 2011, 185000]
['Mercedes-Benz', 'C-Class', 'C200', 159950, 2008, 114822]
['Mercedes-Benz', 'C-Class', 'C200', 159950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 159950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C280', 159950, 2008, 177218]
['Mercedes-Benz', 'C-Class', 'C220CDI', 159950, 2007, 85000]
['Mercedes-Benz', 'C-Class', 'C200CGI', 159900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C220CDI', 159900, 2010, 134402]
['Mercedes-Benz', 'C-Class', 'C180', 159900, 2007, 163000]
['Mercedes-Benz', 'C-Class', 'C180', 159900, 2011, 140000]
['Mercedes-Benz', 'C-Class', 'C200', 159900, 2010, 163000]
['Mercedes-Benz', 'C-Class', 'C200', 159900, 2010, 182500]
['Mercedes-Benz', 'C-Class', 'C180', 159900, 2011, 185000]
['Mercedes-Benz', 'C-Class', 'C200', 159900, 2011, 167930]
['Mercedes-Benz', 'C-Class', 'C180', 159900, 2008, 119000]
['Mercedes-Benz', 'C-Class', 'C180', 159900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C280', 159900, 2012, 149000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159900, 2010, 136845]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159900, 2009, 161000]
['Mercedes-Benz', 'C-Class', 'C180', 159800, 2010, 135000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159800, -1, -1]
['Mercedes-Benz', 'C-Class', 'C280', 159799, 2009, 120000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159159, 2010, 139500]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159000, 2009, 156324]
['Mercedes-Benz', 'C-Class', 'C180CGI', 159000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180CGI', 155950, 2011, 140000]
['Mercedes-Benz', 'C-Class', 'C200CGI', 155900, 2012, 151000]
['Mercedes-Benz', 'C-Class', 'C180CGI', 155000, 2010, 154000]
['Mercedes-Benz', 'C-Class', 'C180', 155000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200CGI', 155000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C180', 154995, 2010, 135000]
['Mercedes-Benz', 'C-Class', 'C', 139900, 2008, 150022]
['Mercedes-Benz', 'C-Class', 'C240', 69900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C270', 69500, 2001, 309000]
['Mercedes-Benz', 'C-Class', 'C200K', 68000, 2003, 189300]
['Mercedes-Benz', 'C-Class', 'C230', 68000, 2002, 194000]
['Mercedes-Benz', 'C-Class', 'C200', 65000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C230', 64995, 1998, 201848]
['Mercedes-Benz', 'C-Class', 'C180', 64950, 2005, 240781]
['Mercedes-Benz', 'C-Class', 'C180', 64890, -1, -1]
['Mercedes-Benz', 'C-Class', 'C220CDI', 64890, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 60000, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200K', 59950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200K', 59950, 2000, 233229]
['Mercedes-Benz', 'C-Class', 'C180K', 59900, 2002, 242000]
['Mercedes-Benz', 'C-Class', 'C230K', 59900, 2004, 330000]
['Mercedes-Benz', 'C-Class', 'C230K', 59900, 2003, 320000]
['Mercedes-Benz', 'C-Class', 'C200K', 59900, 2002, 262955]
['Mercedes-Benz', 'C-Class', 'C180', 59900, 2005, 200000]
['Mercedes-Benz', 'C-Class', 'C200', 59900, -1, -1]
['Mercedes-Benz', 'C-Class', 'C230', 59000, 2003, 226000]
['Mercedes-Benz', 'C-Class', 'C200K', 55990, 2001, 319022]
['Mercedes-Benz', 'C-Class', 'C220', 55000, 1997, 250788]
['Mercedes-Benz', 'C-Class', 'C180', 54900, 1995, 178200]
['Mercedes-Benz', 'C-Class', 'C200K', 52900, 2004, 290000]
['Mercedes-Benz', 'C-Class', 'C220', 49950, 1996, 254813]
['Mercedes-Benz', 'C-Class', 'C200', 49950, 2000, 0]
['Mercedes-Benz', 'C-Class', 'C220', 49900, 1996, 287391]
['Mercedes-Benz', 'C-Class', 'C180', 48000, 2006, 85000]
['Mercedes-Benz', 'C-Class', 'C200', 44995, 1998, 310105]
['Mercedes-Benz', 'C-Class', 'C230', 44995, 1998, 270000]
['Mercedes-Benz', 'C-Class', 'C200K', 44000, 2002, 218000]
['Mercedes-Benz', 'C-Class', 'C230K', 44000, 2003, 200000]
['Mercedes-Benz', 'C-Class', 'C250', 39950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C220', 37900, 1995, 300000]
['Mercedes-Benz', 'C-Class', 'C240', 36000, 2000, 319000]
['Mercedes-Benz', 'C-Class', 'C230', 29990, 1996, 387000]
['Mercedes-Benz', 'C-Class', 'C230', 29950, -1, -1]
['Mercedes-Benz', 'C-Class', 'C200', 28500, 2002, 285000]
['Mercedes-Benz', 'C-Class', 'C180', 24900, 1996, 230000]
['Mercedes-Benz', 'C-Class', 'C250', 275900, 2011, 84000]
['Mercedes-Benz', 'C-Class', 'C220Cdi', 89900, 2004, 185000]
['Mercedes-Benz', 'C-Class', 'C180', 585000, 2018, 4500]
['Mercedes-Benz', 'C-Class', 'C250d', 439900, 2015, 55000]
['Mercedes-Benz', 'C-Class', 'C220d', 620000, 2016, 55000]
['Mercedes-Benz', 'E-Class', 'E200CGI', 239899, 2012, 79561]
['Mercedes-Benz', 'E-Class', 'E63', 1595500, 2014, 15000]
['Mercedes-Benz', 'E-Class', 'E400', 1499900, 2018, 100]
['Mercedes-Benz', 'E-Class', 'E400', 1319900, 2018, 25]
['Mercedes-Benz', 'E-Class', 'E400', 1249950, 2017, 1828]
['Mercedes-Benz', 'E-Class', 'E400', 1249900, 2018, 100]
['Mercedes-Benz', 'E-Class', 'E400', 1229900, -1, -1]
['Mercedes-Benz', 'E-Class', 'E400', 1199900, 2018, 25]
['Mercedes-Benz', 'E-Class', 'E400', 1099950, 2017, 4200]
['Mercedes-Benz', 'E-Class', 'E220d', 1099900, 2017, 1500]
['Mercedes-Benz', 'E-Class', 'E220d', 1051393, 2018, 5000]
['Mercedes-Benz', 'E-Class', 'E220d', 1049900, 2018, 0]
['Mercedes-Benz', 'E-Class', 'E300', 999900, 2017, 100]
['Mercedes-Benz', 'E-Class', 'E300', 989900, 2017, 10500]
['Mercedes-Benz', 'E-Class', 'E350d', 939000, 2017, 1600]
['Mercedes-Benz', 'E-Class', 'E300', 929900, 2017, 14000]
['Mercedes-Benz', 'E-Class', 'E350d', 909900, 2017, 4500]
['Mercedes-Benz', 'E-Class', 'E220d', 905000, 2016, 20000]
['Mercedes-Benz', 'E-Class', 'E63', 899990, 2016, 76527]
['Mercedes-Benz', 'E-Class', 'E220d', 899990, 2014, 35500]
['Mercedes-Benz', 'E-Class', 'E400', 899900, 2017, 8790]
['Mercedes-Benz', 'E-Class', 'E63', 898999, 2017, 7500]
['Mercedes-Benz', 'E-Class', 'E350d', 879000, 2014, 51500]
['Mercedes-Benz', 'E-Class', 'E350d', 879000, 2016, 18500]
['Mercedes-Benz', 'E-Class', 'E220d', 865300, 2016, 16000]
['Mercedes-Benz', 'E-Class', 'E220d', 865300, -1, -1]
['Mercedes-Benz', 'E-Class', 'E220d', 859900, 2018, 500]
['Mercedes-Benz', 'E-Class', 'E400', 859900, 2018, 500]
['Mercedes-Benz', 'E-Class', 'E220d', 859900, 2017, 19850]
['Mercedes-Benz', 'E-Class', 'E200', 849900, 2017, 1700]
['Mercedes-Benz', 'E-Class', 'E200', 849900, -1, -1]
['Mercedes-Benz', 'E-Class', 'E220d', 839900, 2017, 3000]
['Mercedes-Benz', 'E-Class', 'E200', 839900, 2018, 5000]
['Mercedes-Benz', 'E-Class', 'E220d', 839900, 2017, 1100]
['Mercedes-Benz', 'E-Class', 'E200', 831185, -1, -1]
['Mercedes-Benz', 'E-Class', 'E220d', 829900, 2017, 6463]
['Mercedes-Benz', 'E-Class', 'E220d', 829000, -1, -1]
['Mercedes-Benz', 'E-Class', 'E200', 800000, 2018, 25]
['Mercedes-Benz', 'E-Class', 'E200', 799995, 2017, 6346]
['Mercedes-Benz', 'E-Class', 'E220d', 799995, 2018, 25]
['Mercedes-Benz', 'E-Class', 'E200', 799995, 2017, 6679]
['Mercedes-Benz', 'E-Class', 'E250', 799950, 2017, 8000]
['Mercedes-Benz', 'E-Class', 'E200', 799000, 2017, 1500]
['Mercedes-Benz', 'E-Class', 'E200', 789900, 2016, 11064]
['Mercedes-Benz', 'E-Class', 'E220d', 789000, 2017, 7489]
['Mercedes-Benz', 'E-Class', 'E350d', 769950, 2016, 5000]
['Mercedes-Benz', 'E-Class', 'E220d', 769900, 2017, 4000]
['Mercedes-Benz', 'E-Class', 'E200', 769900, 2017, 8000]
['Mercedes-Benz', 'E-Class', 'E200', 769000, 2018, 1500]
['Mercedes-Benz', 'E-Class', 'E200', 769000, 2017, 16000]
['Mercedes-Benz', 'E-Class', 'E220d', 750000, -1, -1]
['Mercedes-Benz', 'E-Class', 'E220d', 749950, 2016, 8950]
['Mercedes-Benz', 'E-Class', 'E200', 749950, 2017, 14000]
['Mercedes-Benz', 'E-Class', 'E220d', 749950, 2017, 77]
['Mercedes-Benz', 'E-Class', 'E200', 749900, 2017, 10000]
['Mercedes-Benz', 'E-Class', 'E220d', 740000, -1, -1]
['Mercedes-Benz', 'E-Class', 'E220d', 739900, 2017, 6000]
['Mercedes-Benz', 'E-Class', 'E220d', 739900, 2017, 14000]
['Mercedes-Benz', 'E-Class', 'E220d', 739900, 2017, 2070]
['Mercedes-Benz', 'E-Class', 'E250', 729950, 2017, 1500]
['Mercedes-Benz', 'E-Class', 'E200', 729950, 2017, 1000]
['Mercedes-Benz', 'E-Class', 'E200', 349000, 2013, 83500]
['Mercedes-Benz', 'E-Class', 'E250CDI', 380000, 2013, 50000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 379900, 2013, 81000]
['Mercedes-Benz', 'E-Class', 'E250CGI', 379500, 2013, 62998]
['Mercedes-Benz', 'E-Class', 'E350', 379000, -1, -1]
['Mercedes-Benz', 'E-Class', 'E200', 379000, 2011, 57000]
['Mercedes-Benz', 'E-Class', 'E250', 369990, 2015, 51000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 369950, 2013, 61000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 369900, 2014, 99500]
['Mercedes-Benz', 'E-Class', 'E200', 359990, 2014, 90500]
['Mercedes-Benz', 'E-Class', 'E200', 359900, 2014, 60000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 359900, 2014, 76602]
['Mercedes-Benz', 'E-Class', 'E350', 359900, 2015, 129000]
['Mercedes-Benz', 'E-Class', 'Auto', 350000, 2011, 81680]
['Mercedes-Benz', 'E-Class', 'E350', 349999, 2013, 62000]
['Mercedes-Benz', 'E-Class', 'E350', 349990, 2012, 109000]
['Mercedes-Benz', 'E-Class', 'E200', 349990, 2011, 107000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 349990, 2014, 83000]
['Mercedes-Benz', 'E-Class', 'E350', 349990, 2015, 103000]
['Mercedes-Benz', 'E-Class', 'E500', 349990, 2011, 107000]
['Mercedes-Benz', 'E-Class', 'E250', 349950, 2010, 84926]
['Mercedes-Benz', 'E-Class', 'E500', 349950, -1, -1]
['Mercedes-Benz', 'E-Class', 'E500', 349900, 2014, 68000]
['Mercedes-Benz', 'E-Class', 'E250CGI', 349900, 2010, 39980]
['Mercedes-Benz', 'E-Class', 'E250CGI', 349900, 2010, 59437]
['Mercedes-Benz', 'E-Class', 'E500', 349900, 2012, 34000]
['Mercedes-Benz', 'E-Class', 'E350CDI', 349000, 2013, 68722]
['Mercedes-Benz', 'E-Class', 'E200', 349000, 2010, 87000]
['Mercedes-Benz', 'E-Class', 'E500', 349000, 2013, 67000]
['Mercedes-Benz', 'E-Class', 'E350', 339990, 2013, 83500]
['Mercedes-Benz', 'E-Class', 'E350', 339900, 2010, 145000]
['Mercedes-Benz', 'E-Class', 'E250CDI', 339900, 2012, 62000]
['Mercedes-Benz', 'E-Class', 'E350', 330000, 2011, 91000]
['Mercedes-Benz', 'E-Class', 'E200', 330000, 2013, 55000]
['Mercedes-Benz', 'E-Class', 'E350', 330000, 2011, 85000]
['Mercedes-Benz', 'E-Class', 'E350', 329995, 2014, 87000]
['Mercedes-Benz', 'E-Class', 'E350', 329990, 2012, 76000]
['Mercedes-Benz', 'E-Class', 'E250', 329950, 2010, 53276]
['Mercedes-Benz', 'E-Class', 'E250CDI', 329950, 2011, 94000]
['Mercedes-Benz', 'E-Class', 'E350CDI', 329900, 2013, 70000]
['Mercedes-Benz', 'E-Class', 'E250', 329900, 2012, 47966]
['Mercedes-Benz', 'E-Class', 'E500', 329900, 2013, 126000]
['Mercedes-Benz', 'E-Class', 'E350', 329900, -1, -1]
['Mercedes-Benz', 'E-Class', 'E250CDI', 329900, 2014, 0]
['Mercedes-Benz', 'E-Class', 'E250CGI', 329000, 2010, 106000]
['Mercedes-Benz', 'E-Class', 'E250', 327000, -1, -1]
['Mercedes-Benz', 'E-Class', 'E350', 325000, 2012, 62564]
['Mercedes-Benz', 'E-Class', 'E250', 325000, 2011, 65798]
['Mercedes-Benz', 'E-Class', 'E250CDI', 319990, 2012, 78000]
['Mercedes-Benz', 'E-Class', 'E250', 319900, 2013, 97000]
['Mercedes-Benz', 'E-Class', 'E250CGI', 319900, 2013, 93000]
['Mercedes-Benz', 'E-Class', 'E350', 315995, -1, -1]
['Mercedes-Benz', 'E-Class', 'E200CGI', 309950, 2013, 90000]
['Mercedes-Benz', 'E-Class', 'E350', 309950, 2013, 108000]
['Mercedes-Benz', 'E-Class', 'E200', 309950, -1, -1]
['Mercedes-Benz', 'E-Class', 'E500', 309900, 2013, 91000]
['Mercedes-Benz', 'E-Class', 'E350', 309900, 2011, 120597]
['Mercedes-Benz', 'E-Class', 'E250CGI', 309900, 2013, 67000]
['Mercedes-Benz', 'E-Class', 'E500', 299995, 2012, 83000]
['Mercedes-Benz', 'E-Class', 'E200CGI', 299995, 2014, 138000]
['Mercedes-Benz', 'E-Class', 'E350', 299950, 2009, 137946]
['Mercedes-Benz', 'E-Class', '220', 125000, 1973, 144000]
['Mercedes-Benz', 'E-Class', 'E200', 289995, 2014, 138200]
['Mercedes-Benz', 'E-Class', 'E250CDI', 489950, 2015, 38000]
['Mercedes-Benz', 'E-Class', 'E250', 319900, 2014, 103000]
['Mercedes-Benz', 'E-Class', 'E250', 419950, 2014, 49980]
['Mercedes-Benz', 'E-Class', 'E63', 449995, 2009, 58686]
['Mercedes-Benz', 'E-Class', 'E400', 529900, 2014, 39028]
['Mercedes-Benz', 'E-Class', 'E350CDI', 629900, 2016, 32159]
['Mercedes-Benz', 'E-Class', 'E200', 110000, 2006, 95000]
['Mercedes-Benz', 'E-Class', '220', 125000, 1973, 144000]
['Mercedes-Benz', 'E-Class', 'E400', 529900, 2014, 39028]
['Mercedes-Benz', 'E-Class', 'E270', 49950, 2003, 440161]
